ISIN,StockName,SectorID
INE230A01023,EIH Limited,
INE158B01016,Eimco Elecon (India) Limited,
INE184H01027,Everest Kanto Cylinder Limited,
INE668G01021,Eldeco Housing And Industries Limited,
INE205B01031,Elecon Engineering Company Limited,
INE086A01029,Electrosteel Castings Limited,
INE822G01016,Electrotherm (India) Limited,
INE285A01027,Elgi Equipments Limited,
INE819L01012,Elgi Rubber Company Limited,
INE050401020,Elin Electronics Limited,
INE236E01022,Ellenbarrie Industrial Gases Limited,
INE548C01032,Emami Limited,
INE830C01026,Emami Paper Mills Limited,
INE778K01012,Emami Realty Limited,
INE069I01010,Embassy Developments Limited,
INE168P01015,Emcure Pharmaceuticals Limited,
INE02YR01019,Electronics Mart India Limited,
INE296H01011,Emkay Global Financial Services Limited,
INE753K01015,Emmbi Industries Limited,
INE0OV601013,EMS Limited,
INE01QM01018,eMudhra Limited,
INE913H01037,Endurance Technologies Limited,
INE306C01019,Energy Development Company Limited,
INE510A01028,Engineers India Limited,
INE265F01028,Entertainment Network (India) Limited,
INE1NPP01017,Siemens Energy India Limited,
INE010601016,Entero Healthcare Solutions Limited,
INE0G5901015,EPACK Durable Limited,
INE071N01016,Epigral Limited,
INE255A01020,EPL Limited,
INE217G01035,Equippp Social Impact Technologies Limited,
INE063P01018,Equitas Small Finance Bank Limited,
INE406M01024,Eris Lifesciences Limited,
INE284A01012,Esab India Limited,
INE818W01011,ESAF Small Finance Bank Limited,
INE042A01014,Escorts Kubota Limited,
INE122M01019,Essar Shipping Limited,
INE418N01035,Integra Essentia Limited,
INE778B01029,Ester Industries Limited,
INE758T01015,ETERNAL LIMITED,
INE04TZ01018,Ethos Limited,
INE0KCE01017,Eureka Forbes Limited,
INE505V01016,Euro Panel Products Limited,
INE022C01012,Eurotex Industries and Exports Limited,
INE128A01029,Eveready Industries India Limited,
INE295A01018,Everest Industries Limited,
INE688J01023,Excel Realty N Infra Limited,
INE369A01029,Excel Industries Limited,
INE777F01014,Exicom Tele-Systems Limited,
INE302A01020,Exide Industries Limited,
INE201K01015,Expleo Solutions Limited,
INE0GFE01026,Exxaro Tiles Limited,
INE188A01015,Fertilizers and Chemicals Travancore Limited,
INE0DNW01011,Fairchem Organics Limited,
INE963C01033,Faze Three Limited,
INE045J01026,Fineotex Chemical Limited,
INE512B01022,FCS Software Solutions Limited,
INE258B01022,FDC Limited,
INE171A01029,The Federal Bank  Limited,
INE007N01010,Fedbank Financial Services Limited,
INE623B01027,Future Enterprises Limited,
IN9623B01058,Future Enterprises Limited,
INE296C01020,Fiberweb (India) Limited,
INE737H01014,Fiem Industries Limited,
INE816B01035,Filatex India Limited,
INE185E01021,Filatex Fashions Limited,
INE235A01022,Finolex Cables Limited,
INE686Y01026,Fine Organic Industries Limited,
INE02NC01014,Fino Payments Bank Limited,
INE183A01024,Finolex Industries Limited,
INE02RE01045,Brainbees Solutions Limited,
INE771F01025,Fischer Medical Ventures Limited,
INE128S01021,Five-Star Business Finance Limited,
INE00Y201027,Flair Writing Industries Limited,
INE060J01017,Flexituff Ventures International Limited,
INE09N301011,Gujarat Fluorochemicals Limited,
INE529A01010,Federal-Mogul Goetze (India) Limited.,
INE360L01017,Future Market Networks Limited,
INE593W01028,Focus Lighting and Fixtures Limited,
INE976E01023,Foods & Inns Limited,
INE451A01017,FORCE MOTORS LTD,
INE061F01013,Fortis Healthcare Limited,
INE519A01011,Foseco India Limited,
INE684F01012,Firstsource Solutions Limited,
INE139R01012,Fusion Finance Limited,
INE524A01029,Gabriel India Limited,
INE036B01030,Gujarat Ambuja Exports Limited,
INE129A01019,GAIL (India) Limited,
INE0RE001014,Gala Precision Engineering Limited,
INE600K01018,Galaxy Surfactants Limited,
INE297H01019,Gallantt Ispat Limited,
INE717W01049,Gandhar Oil Refinery (India) Limited,
INE524B01027,Gandhi Special Tubes Limited,
INE845D01014,Ganesha Ecosphere Limited,
INE388A01029,Ganesh Benzoplast Limited,
INE460C01014,Ganesh Housing Corporation Limited,
INE691Z01023,Ganga Forging Limited,
INE335W01016,Ganges Securities Limited,
INE276A01018,Garware Technical Fibres Limited,
INE0JVO01026,Garuda Construction and Engineering Limited,
INE224E01028,GACM Technologies Limited,
INE224E01036,GACM Technologies Limited,
INE079J01017,Gateway Distriparks Limited,
INE287Z01012,Gayatri Highways Limited,
INE336H01023,Gayatri Projects Limited,
INE916G01016,GeeCee Ventures Limited,
INE669X01024,Geekay Wires Limited,
INE06XZ01023,Gem Aromatics Limited,
INE854S01022,Generic Engineering Construction and Projects Limited,
INE727B01026,Genesys International Corporation Limited,
INE949P01018,Genus Paper & Boards Limited,
INE955D01029,Genus Power Infrastructures Limited,
INE007B01023,Geojit Financial Services Limited,
INE878A01011,GE Power India Limited,
INE017A01032,The Great Eastern Shipping Company Limited,
INE538A01037,GFL Limited,
INE539A01019,GHCL Limited,
INE0PA801013,GHCL Textiles Limited,
INE289B01019,GIC Housing Finance Limited,
INE481Y01014,General Insurance Corporation of India,
INE047B01011,Gillanders Arbuthnot & Company Limited,
INE322A01010,Gillette India Limited,
INE424C01010,Ginni Filaments Limited,
INE162A01010,Gujarat Industries Power Company Limited,
INE528A01020,GKW Limited,
INE068V01023,Gland Pharma Limited,
INE159A01016,GlaxoSmithKline Pharmaceuticals Limited,
INE935A01035,Glenmark Pharmaceuticals Limited,
INE540A01017,Gujarat Lease Financing Limited,
INE291W01037,Global Education Limited,
INE0URU01010,Globale Tessile Limited,
INE792H01019,Global Vectra Helicorp Limited,
INE581X01021,Globe Textiles (India) Limited,
INE0V3U01015,Globe Civil Projects Limited,
INE615I01010,Globus Spirits Limited,
INE350Z01018,Gloster Limited,
INE075D01018,GM Breweries Limited,
INE131A01031,Gujarat Mineral Development Corporation Limited,
INE541A01023,GMM Pfaudler Limited,
INE776C01039,GMR AIRPORTS LIMITED,
INE0CU601026,GMR Power and Urban Infra Limited,
INE934S01014,GNA Axles Limited,
INE113A01013,Gujarat Narmada Valley Fertilizers and Chemicals Limited,
INE426D01013,Goa Carbon Limited,
INE077F01035,GOCL Corporation Limited,
INE0BJS01011,Go Fashion (India) Limited,
INE497S01012,Godavari Biorefineries Limited,
INE260B01028,Godfrey Phillips India Limited,
INE925Y01036,Godha Cabcon & Insulation Limited,
INE03JT01014,Go Digit General Insurance Limited,
INE850D01014,Godrej Agrovet Limited,
INE102D01028,Godrej Consumer Products Limited,
INE233A01035,Godrej Industries Limited,
INE484J01027,Godrej Properties Limited,
INE516K01024,Goenka Diamond and Jewels Limited,
INE887G01027,Gokaldas Exports Limited,
INE020J01029,Gokul Refoils and Solvent Limited,
INE314T01025,Gokul Agro Resources Limited,
INE973A01010,Golden Tobacco Limited,
INE025B01025,Goldiam International Limited,
INE805A01014,AION-TECH SOLUTIONS LIMITED,
INE127I01024,Goodluck India Limited,
INE0L9R01028,Gopal Snacks Limited,
INE705X01026,Goyal Aluminiums Limited,
INE177H01039,Godawari Power And Ispat limited,
INE517F01014,Gujarat Pipavav Port Limited,
INE486R01017,GPT Healthcare Limited,
INE390G01014,GPT Infraprojects Limited,
INE101D01020,Granules India Limited,
INE371A01025,Graphite India Limited,
INE047A01021,Grasim Industries Limited,
INE024L01027,Gravita India Limited,
INE224A01026,Greaves Cotton Limited,
INE544R01021,Greenlam Industries Limited,
INE08ZM01014,Greenpanel Industries Limited,
INE461C01038,Greenply Industries Limited,
INE999K01014,Orient Green Power Company Limited,
INE536A01023,Grindwell Norton Limited,
INE201P01022,G R Infraprojects Limited,
INE192H01020,GRM Overseas Limited,
INE646C01018,The Grob Tea Company Limited,
INE137I01015,GRP Limited,
INE382Z01011,Garden Reach Shipbuilders & Engineers Limited,
INE291A01017,Garware Hi-Tech Films Limited,
INE026A01025,Gujarat State Fertilizers & Chemicals Limited,
INE0JSX01015,Global Surfaces Limited,
INE246F01010,Gujarat State Petronet Limited,
INE871H01011,GSS Infotech Limited,
INE586X01012,G-TEC JAINX EDUCATION LIMITED,
INE043A01012,GTL Limited,
INE221H01019,GTL Infrastructure Limited,
INE869I01013,GTPL Hathway Limited,
INE742B01025,Gufic Biosciences Limited,
INE186A01019,Gujarat Alkalies and Chemicals Limited,
INE826C01016,Gujarat Apollo Industries Limited,
INE844O01030,Gujarat Gas Limited,
INE610B01024,Gujarat Raffia Industries Limited,
INE942C01045,Gujarat Themis Biosyn Limited,
INE635Q01029,Gulf Oil Lubricants India Limited,
INE586G01017,GP Petroleums Limited,
INE255D01024,Gulshan Polyols Limited,
INE251H01024,GVK Power & Infrastructure Limited,
INE382T01030,GVP Infotech Limited,
INE200A01026,GE Vernova T&D India Limited,
INE066F01020,Hindustan Aeronautics Limited,
INE419U01012,Happiest Minds Technologies Limited,
INE330T01021,Happy Forgings Limited,
INE626Z01029,Hardwyn India Limited,
INE00EV01017,Hariom Pipe Industries Limited,
INE544A01019,Harrisons  Malayalam Limited,
INE0JUS01029,Harsha Engineers International Limited,
INE982F01036,Hathway Cable & Datacom Limited,
INE473B01035,Hatsun Agro Product Limited,
INE176B01034,Havells India Limited,
INE293B01029,Sri Havisha Hospitality and Infrastructure Limited,
INE292B01021,HBL Engineering Limited,
INE550B01022,HB Stockholdings Limited,
INE549A01026,Hindustan Construction Company Limited,
INE075I01017,Healthcare Global Enterprises Limited,
INE236A01020,HCL Infosystems Limited,
INE860A01027,HCL Technologies Limited,
INE756I01012,HDB Financial Services Limited,
INE127D01025,HDFC Asset Management Company Limited,
INE040A01034,HDFC Bank Limited,
INE795G01014,HDFC Life Insurance Company Limited,
INE191I01012,Housing Development and Infrastructure Limited,
INE759V01019,Heads UP Ventures Limited,
INE558R01013,HEC Infra Projects Limited,
INE545A01024,HEG Limited,
INE578A01017,HeidelbergCement India Limited,
INE0AJG01018,Hemisphere Properties India Limited,
INE694N01015,Heranba Industries Limited,
INE688E01024,Hercules Hoists Limited,
INE978A01027,Heritage Foods Limited,
INE158A01026,Hero MotoCorp Limited,
INE782E01017,Hester Biosciences Limited,
INE492A01029,Heubach Colorants India Limited,
INE750M01017,Hexa Tradex Limited,
INE093A01041,Hexaware Technologies Limited,
INE548A01028,HFCL Limited,
INE926X01010,H.G. Infra Engineering Limited,
INE170I01016,Hinduja Global Solutions Limited,
INE475B01022,Hikal Limited,
INE00RL01028,Highway Infrastructure Limited,
INE788H01017,Hilton Metal Forging Limited,
INE049A01027,Himatsingka Seide Limited,
INE038A01020,Hindalco Industries Limited,
INE310C01029,Hindustan Composites Limited,
INE642Y01029,Hindcon Chemicals Limited,
INE531E01026,Hindustan Copper Limited,
INE253A01025,Hindustan Motors Limited,
INE952A01022,Hindusthan National Glass & Industries Limited,
INE345A01011,Hindustan Oil Exploration Company Limited,
INE094A01015,Hindustan Petroleum Corporation Limited,
INE030A01027,Hindustan Unilever Limited,
INE05AN01011,Hindware Home Innovation Limited,
INE267A01025,Hindustan Zinc Limited,
INE835D01023,Hind Rectifiers Limited,
INE598C01011,Hisar Metal Industries Limited,
INE106T01025,Hi-Tech Pipes Limited,
INE120D01012,Hitech Corporation Limited,
INE127B01011,The Hi-Tech Gears Limited,
INE461D01028,HLE Glascoat Limited,
INE102A01024,HLV LIMITED,
INE0ECP01024,HMA Agro Industries Limited,
INE262A01018,HMT Limited,
INE871K01015,Hindustan Media Ventures Limited,
INE254N01026,Hindustan Foods Limited,
INE481N01025,Home First Finance Company India Limited,
INE0J5401028,Honasa Consumer Limited,
INE671A01010,Honeywell Automation India Limited,
INE634A01018,Honda India Power Products Limited,
INE596H01014,HOV Services Limited,
INE0GSL01024,HP Adhesives Limited,
INE05X901010,Hindprakash Industries Limited,
INE495S01016,HPL Electric & Power Limited,
INE019C01026,Himadri Speciality Chemical Limited,
INE501G01024,HT Media Limited,
INE703H01016,Hubtown Limited,
INE031A01017,Housing & Urban Development Corporation Limited,
INE275B01026,Huhtamaki India Limited,
INE965B01022,Hybrid Financial Services Limited,
INE0V6F01027,Hyundai Motor India Limited,
INE613B01010,ICDS Limited,
INE520Y01019,Ice Make Refrigeration Limited,
INE090A01021,ICICI Bank Limited,
INE765G01017,ICICI Lombard General Insurance Company Limited,
INE726G01019,ICICI Prudential Life Insurance Company Limited,
INE483B01026,Indo Count Industries Limited,
INE725G01011,ICRA Limited,
INE008A01015,IDBI Bank Limited,
INE669E01016,Vodafone Idea Limited,
INE349Y01013,Ideaforge Technology Limited,
INE092T01019,IDFC First Bank Limited,
INE059901020,Indiabulls Enterprises Limited,
INE022Q01020,Indian Energy Exchange Limited,
INE076C01018,IFB Agro Industries Limited,
INE559A01017,IFB Industries Limited,
INE039A01010,IFCI Limited,
INE133Y01011,IFGL Refractories Limited,
INE188B01013,Igarashi Motors India Limited,
INE05J901018,Indogulf Cropsciences Limited,
INE0Q9301021,International Gemmological Institute (India) Limited,
INE203G01027,Indraprastha Gas Limited,
INE204A01010,IG Petrochemicals Limited,
INE530B01024,IIFL Finance Limited,
INE489L01022,IIFL Capital Services Limited,
INE886A01014,Industrial Investment Trust Limited,
INE0LOJ01019,IKIO Technologies Limited,
INE115Q01022,Inventurus Knowledge Solutions Limited,
INE369I01014,IL&FS Engineering and Construction Company Limited,
INE975G01012,IL&FS Transportation Networks Limited,
INE172N01012,Imagicaaworld Entertainment Limited,
INE919H01018,Indian Metals & Ferro Alloys Limited,
INE547E01014,India Motor Parts and Accessories Limited,
INE691G01015,Impex Ferro Tech Limited,
INE452L01012,INCREDIBLE INDUSTRIES LIMITED,
INE841B01017,Indbank Merchant Banking Services Limited,
INE065X01017,Indegene Limited,
INE053A01029,The Indian Hotels Company Limited,
INE383A01012,The India Cements Limited,
INE560A01023,India Glycols Limited,
INE933S01016,Indiamart Intermesh Limited,
INE562A01011,Indian Bank,
INE061A01014,Indian Card Clothing Company Limited,
INE323C01030,Indian Hume Pipe Company Limited,
INE922K01024,India Shelter Finance Corporation Limited,
INE646L01027,InterGlobe Aviation Limited,
INE09VQ01012,Indigo Paints Limited,
INE06ST01018,Indiqube Spaces Limited,
INE092B01025,India Nippon Electricals Limited,
INE760F01028,Indo Amines Limited,
INE803D01021,Indo Borax & Chemicals Limited,
INE873D01024,Indoco Remedies Limited,
INE622H01018,Indo Farm Equipment Limited,
INE156A01020,Indo Rama Synthetics (India) Limited,
INE896L01010,IndoStar Capital Finance Limited,
INE332H01014,Indo Tech Transformers Limited,
INE337M01021,Indo Thai Securities Limited,
INE250Z01010,Indo Us Biotech Limited,
INE227G01018,Indowind Energy Limited,
INE681B01017,Indraprastha Medical Corporation Limited,
INE915B01019,Ind-Swift Laboratories Limited,
INE611L01021,Indian Terrain Fashions Limited,
INE095A01012,IndusInd Bank Limited,
INE121J01017,Indus Towers Limited,
INE483S01020,Infibeam Avenues Limited,
INE344S01016,InfoBeans Technologies Limited,
INE009A01021,Infosys Limited,
INE177A01018,Ingersoll Rand (India) Limited,
INE0DUT01020,Innova Captab Limited,
INE403Y01018,Innovana Thinklabs Limited,
INE510W01014,Inox Green Energy Services Limited,
INE616N01034,INOX India Limited,
INE066P01011,Inox Wind Limited,
INE070I01018,Insecticides (India) Limited,
INE020G01017,Inspirisys Solutions Limited,
INE306R01017,Intellect Design Arena Limited,
INE781A01025,Intense Technologies Limited,
INE00M901018,Interarch Building Solutions Limited,
INE575C01027,International Conveyors Limited,
INE878H01024,Inventure Growth & Securities Limited,
INE565A01014,Indian Overseas Bank,
INE242A01010,Indian Oil Corporation Limited,
INE485C01029,IOL Chemicals and Pharmaceuticals Limited,
INE570A01022,ION Exchange (India) Limited,
INE571A01038,IPCA Laboratories Limited,
INE0D6701023,India Pesticides Limited,
INE821I01022,IRB Infrastructure Developers Limited,
INE962Y01021,Ircon International Limited,
INE335Y01020,Indian Railway Catering And Tourism Corporation Limited,
INE202E01016,Indian Renewable Energy Development Agency Limited,
INE053F01010,Indian Railway Finance Corporation Limited,
INE864K01010,Iris Business Services Limited,
INE01GN01025,Iris Clothings Limited,
INE07U701015,IRM Energy Limited,
INE566K01011,Intrasoft Technologies Limited,
INE858B01029,Isgec Heavy Engineering Limited,
INE561M01018,Ishan Dyes and Chemicals Limited,
INE154A01025,ITC Limited,
INE379A01028,ITC Hotels Limited,
INE353K01014,India Tourism Development Corporation Limited,
INE686A01026,ITD Cementation India Limited,
INE248A01017,ITI Limited,
INE050B01023,IL&FS Investment Managers Limited,
INE043C01018,IVP Limited,
INE0HV901016,Le Travenues Technology Limited,
INE848A01014,IZMO Limited,
INE168A01041,The Jammu & Kashmir Bank Limited,
INE199G01027,Jagran Prakashan Limited,
INE048B01035,Jagsonpal Pharmaceuticals Limited,
INE091G01026,Jai Balaji Industries Limited,
INE070D01027,Jai Corp Limited,
INE696V01013,Nandani Creation Limited,
INE039C01032,Jamna Auto Industries Limited,
INE039O01029,Jash Engineering Limited,
INE785A01026,Jayant Agro Organics Limited,
INE571B01036,Jay Bharat Maruti Limited,
INE854B01010,Jayaswal Neco Industries Limited,
INE364A01020,Jayshree Tea & Industries Limited,
INE572A01036,JB Chemicals & Pharmaceuticals Limited,
INE927D01051,JBM Auto Limited,
INE782A01015,Johnson Controls - Hitachi Air Conditioning India Limited,
INE982V01025,Jet Freight Logistics Limited,
INE0MB501011,J.G.Chemicals Limited,
INE544H01014,JHS Svendgaard Laboratories Limited,
INE796G01012,Jindal Photo Limited,
INE197D01010,Jindal Poly Films Limited,
INE324A01032,Jindal Saw Limited,
INE749A01030,Jindal Steel & Power Limited,
INE742C01031,Jindal Drilling And Industries Limited,
INE247D01039,Jindal Worldwide Limited,
INE758E01017,Jio Financial Services Limited,
IN9175A01010,Jain Irrigation Systems Limited,
INE175A01038,Jain Irrigation Systems Limited,
INE863T01013,JITF Infralogistics Limited,
INE823G01014,JK Cement Limited,
INE576I01022,J.Kumar Infraprojects Limited,
INE786A01032,JK Lakshmi Cement Limited,
INE789E01012,JK Paper Limited,
INE573A01042,JK Tyre & Industries Limited,
INE682M01012,Jupiter Life Line Hospitals Limited,
INE412C01023,Jullundur Motor Agency (Delhi) Limited,
INE780C01023,JM Financial Limited,
INE0OAF01028,JNK India Limited,
INE839G01010,Jocil Limited,
INE147P01019,Jindal Poly Investment and Finance Company Limited,
INE351F01018,Jaiprakash Power Ventures Limited,
INE953L01027,Jana Small Finance Bank Limited,
INE220G01021,Jindal Stainless Limited,
INE0J5801029,Jeena Sikho Lifecare Limited,
INE718I01012,JSW Cement Limited,
INE121E01018,JSW Energy Limited,
INE824G01012,JSW Holdings Limited,
INE880J01026,JSW Infrastructure Limited,
INE019A01038,JSW Steel Limited,
INE643A01035,Jtekt India Limited,
INE391J01032,JTL INDUSTRIES LIMITED,
INE03CC01015,Jubilant Agri and Consumer Products Limited,
INE797F01020,Jubilant Foodworks Limited,
INE0BY001018,Jubilant Ingrevia Limited,
INE700A01033,Jubilant Pharmova Limited,
INE696F01016,Juniper Hotels Limited,
INE599M01018,Just Dial Limited,
INE209L01016,Jupiter Wagons Limited,
INE668F01031,Jyothy Labs Limited,
INE980O01024,Jyoti CNC Automation Limited,
INE197A01024,Jyoti Structures Limited,
INE900B01029,Kabra Extrusion Technik Limited,
INE217B01036,Kajaria Ceramics Limited,
INE437B01014,Kakatiya Cement Sugar & Industries Limited,
INE438K01021,Sai Silks (Kalamandir) Limited,
INE227J01012,Kalpataru Limited,
INE610E01010,Kalyani Commercials Limited,
INE314G01014,Kalyani Forge Limited,
INE303R01014,Kalyan Jewellers India Limited,
INE967C01018,Kamat Hotels (I) Limited,
INE390H01020,Kamdhenu Limited,
INE0BTI01037,Kamdhenu Ventures Limited,
INE879E01037,Kanani Industries Limited,
INE138C01024,Kanoria Chemicals & Industries Limited,
INE694E01014,Kanpur Plastipack Limited,
INE531A01024,Kansai Nerolac Paints Limited,
INE542Z01028,Kapston Services Limited,
INE725L01011,Karma Energy Limited,
INE036D01028,Karur Vysya Bank Limited,
INE234I01028,Kaushalya Infrastructure Development Corporation Limited,
INE641C01019,Kavveri Defence & Wireless Technologies Limited,
INE587G01015,Kaya Limited,
INE918Z01012,Kaynes Technology India Limited,
INE805C01028,KCP Limited,
INE790B01024,KCP Sugar and Industries Corporation Limited,
INE291D01011,KDDL Limited,
INE389H01022,KEC International Limited,
INE134B01017,Kirloskar Electric Company Limited,
INE055C01020,DSJ Keep Learning Limited,
INE878B01027,KEI Industries Limited,
INE164B01030,Kellton Tech Solutions Limited,
INE202H01019,Kernex Microsystems (India) Limited,
INE087A01019,Kesoram Industries Limited,
INE681C01015,Keynote Financial Services Limited,
INE138Y01010,Kfin Technologies Limited,
INE834I01025,Khadim India Limited,
INE745B01028,Khaitan Chemicals & Fertilizers Limited,
INE731C01018,Khaitan (India) Limited,
INE060B01014,Khandwala Securities Limited,
INE029L01018,Kalyani Investment Company Limited,
INE729D01010,Kilitch Drugs (India) Limited,
INE967H01025,Krishna Institute of Medical Sciences Limited,
INE473D01015,Kingfa Science & Technology (India) Limited,
INE880L01014,KIOCL Limited,
INE415I01015,Kiri Industries Limited,
INE732A01036,Kirloskar Brothers Limited,
INE146L01010,Kirloskar Oil Engines Limited,
INE250A01039,Kirloskar Industries Limited,
INE811A01020,Kirloskar Pneumatic Company Limited,
INE602G01020,Kitex Garments Limited,
INE401H01017,Kewal Kiran Clothing Limited,
INE0CJD01011,Knowledge Marine & Engineering Works Limited,
INE157H01023,K.M.Sugar Mills Limited,
INE634I01029,KNR Constructions Limited,
INE080B01012,Kohinoor Foods Limited,
INE760A01029,Kokuyo Camlin Limited,
INE094I01018,Kolte - Patil Developers Limited,
INE082A01010,Kopran Limited,
INE237A01028,Kotak Mahindra Bank Limited,
INE419A01022,Kothari Sugars And Chemicals Limited,
INE720A01015,Kothari Petrochemicals Limited,
INE823A01017,Kothari Products Limited,
INE127T01021,K.P. Energy Limited,
INE542W01025,KPI Green Energy Limited,
INE220B01022,Kalpataru Projects International Limited,
INE04I401011,KPIT Technologies Limited,
INE930H01031,K.P.R. Mill Limited,
INE001B01026,KRBL Limited,
INE268B01013,Krebs Biochemicals and Industries Limited,
INE524L01026,Kridhan Infra Limited,
INE506W01012,Krishana Phoschem Limited,
INE0GGO01015,Krishival Foods Limited,
INE479D01038,Kriti Industries (India) Limited,
INE00Z501029,Kritika Wires Limited,
INE798K01010,Kriti Nutrients Limited,
INE0Q3J01015,KRN Heat Exchanger and Refrigeration Limited,
INE0ATZ01017,Kronox Lab Sciences Limited,
INE0O6601022,Kross Limited,
